timestamp,S1,S2
1628611560,1.0,14.158511056484949
1628611561,1.0,12.065737199689256
1628611562,1.0,13.03046683658535
1628611563,1.0,16.65032262145497
1628611564,1.0,14.266025317427449
1628611565,1.0,12.661850097552254
1628611566,1.0,15.510403903602844
1628611567,1.0,17.303067314929702
1628611568,1.0,18.47642814440833
1628611569,1.0,14.960259166197497
1628611570,1.0,10.118674438291741
1628611571,1.0,15.783709906880542
1628611572,1.0,18.254134564643486
1628611573,1.0,12.78721160957981
1628611574,1.0,18.962047121607217
1628611575,1.0,16.285423101591437
1628611576,1.0,15.864058267843815
1628611577,1.0,13.343258483693013
1628611578,1.0,15.318649306273514
1628611579,1.0,13.973491803312664
1628611580,1.0,10.872450354714248
1628611581,1.0,15.227138774429001
1628611582,1.0,19.641687231051165
1628611583,1.0,15.265066351984515
1628611584,1.0,18.082877263087685
1628611585,1.0,10.90021187845995
1628611586,1.0,10.146220256955596
1628611587,1.0,13.455940856670729
1628611588,1.0,17.870859767999672
1628611589,1.0,15.181905413071888
1628611590,1.0,11.883951960202873
1628611591,1.0,18.761742671814417
1628611592,1.0,13.421943324220997
1628611593,1.0,18.53199706878355
1628611594,1.0,17.507106882227916
1628611595,1.0,13.491744450685674
1628611596,1.0,11.89316084515512
1628611597,1.0,11.048528647079998
1628611598,1.0,16.440990779972896
1628611599,1.0,16.77849820992412
1628611600,1.0,18.364892973768605
1628611601,1.0,17.323156502638497
1628611602,1.0,11.897515672460028
1628611603,1.0,15.549391764959937
1628611604,1.0,18.90008176618425
1628611605,1.0,15.306350156239244
1628611606,1.0,18.845812596617492
1628611607,1.0,10.69881506959267
1628611608,1.0,10.203399314200226
1628611609,1.0,14.635551960848652
1628611610,1.0,19.28747495950867
1628611611,1.0,14.37383781936294
1628611612,1.0,14.015445534833793
1628611613,1.0,17.42702467891189
1628611614,1.0,14.322452911367957
1628611615,1.0,15.02660125697371
1628611616,1.0,11.04063382088724
1628611617,1.0,11.476766638053903
1628611618,1.0,15.223816436199268
1628611619,1.0,18.26397969564487
1628611620,1.0,15.815029421279137
1628611621,1.0,18.06086852965241
1628611622,1.0,15.135133157067774
1628611623,1.0,15.923210135295214
1628611624,1.0,14.025529081359327
1628611625,1.0,17.17980707179027
1628611626,1.0,10.684113199069929
1628611627,1.0,19.99360651718522
1628611628,1.0,11.695484579286445
1628611629,1.0,12.08197100569561
1628611630,1.0,19.114982156437744
1628611631,1.0,14.320052875650717
1628611632,1.0,15.027059920947789
1628611633,1.0,17.54597939523601
1628611634,1.0,13.452116809768755
1628611635,1.0,12.890270849617245
1628611636,1.0,18.790629919616933
1628611637,1.0,10.865859370944914
1628611638,1.0,19.889723549699447
1628611639,1.0,12.525626212663553
1628611640,1.0,11.685051371241125
1628611641,1.0,12.103209426100126
1628611642,1.0,11.757251770902123
1628611643,1.0,12.596907323206255
1628611644,1.0,16.410706533359924
1628611645,1.0,12.548661433996033
1628611646,1.0,13.403814283455793
1628611647,1.0,13.41099091826372
1628611648,1.0,16.99297323889884
1628611649,1.0,18.38541282921334
1628611650,1.0,15.827479509501469
1628611651,1.0,12.051733937481162
1628611652,1.0,19.560518253220035
1628611653,1.0,15.565504046064566
1628611654,1.0,17.021530121002815
1628611655,1.0,13.835444670943385
1628611656,1.0,13.563932520820511
1628611657,1.0,18.41535058504313
1628611658,1.0,12.358431801852184
1628611659,1.0,12.64172089961751
1628611660,1.0,11.452038871717168
1628611661,1.0,18.001009341931336
1628611662,1.0,17.738228418019652
1628611663,1.0,15.66686858716001
1628611664,1.0,11.938037340832627
1628611665,1.0,18.330763209349215
1628611666,1.0,17.797979546283596
1628611667,1.0,10.123667261183018
1628611668,1.0,18.198442444225986
1628611669,1.0,13.08232920275147
1628611670,1.0,11.46509612453659
1628611671,1.0,12.475707561508866
1628611672,1.0,16.369084361008287
1628611673,1.0,12.80671182899746
1628611674,1.0,18.608091029248683
1628611675,1.0,10.319693514151725
1628611676,1.0,16.459823633880802
1628611677,1.0,11.30264759599801
1628611678,1.0,18.510443952152826
1628611679,1.0,10.243470690248579
1628611680,1.0,14.271346372444281
1628611681,1.0,11.977519759683775
1628611682,1.0,16.681853782301182
1628611683,1.0,11.738792305182342
1628611684,1.0,15.809679904794399
1628611685,1.0,14.498980726920715
1628611686,1.0,16.70402808697829
1628611687,1.0,15.962823069483743
1628611688,1.0,12.438381781272593
1628611689,1.0,16.163966398358973
1628611690,1.0,12.907919365675653
1628611691,1.0,18.78136107135515
1628611692,1.0,17.631890948832663
1628611693,1.0,13.598597012395828
1628611694,1.0,14.39334775528369
1628611695,1.0,12.365680238673821
1628611696,1.0,18.154355492504166
1628611697,1.0,11.944078999493566
1628611698,1.0,18.198783701770058
1628611699,1.0,15.916793235699608
1628611700,1.0,17.761504447054364
1628611701,1.0,12.107520517132656
1628611702,1.0,16.434148150381187
1628611703,1.0,11.112250492936703
1628611704,1.0,19.673927352029267
1628611705,1.0,14.19318528954026
1628611706,1.0,13.509549359285726
1628611707,1.0,11.099862003441034
1628611708,1.0,17.362349336630984
1628611709,1.0,13.389077234778025
1628611710,1.0,18.229863270645804
1628611711,1.0,12.952225121080474
1628611712,1.0,15.76258212285111
1628611713,1.0,15.533314260837177
1628611714,1.0,13.22109394855936
1628611715,1.0,17.539154290231558
1628611716,1.0,15.219468435866068
1628611717,1.0,19.85434658021204
1628611718,1.0,15.765478399995096
1628611719,1.0,11.058069511854995
1628611720,1.0,12.690870727393749
1628611721,1.0,18.63115953718838
1628611722,1.0,18.716161571038665
1628611723,1.0,19.9719477477669
1628611724,1.0,16.767040892726442
1628611725,1.0,10.40819185393358
1628611726,1.0,12.281663333718448
1628611727,1.0,17.372280877291754
1628611728,1.0,14.611925106091542
1628611729,1.0,16.15745939762811
1628611730,1.0,17.062978451035406
1628611731,1.0,14.776353412298704
1628611732,1.0,10.538676226453958
1628611733,1.0,17.534635391579936
1628611734,1.0,16.79723760803718
1628611735,1.0,10.890523547608481
1628611736,1.0,16.94041081988471
1628611737,1.0,12.499322940716686
